Chapter 1

Felix (temperance), 49 years old, enters the story.
Hela II, 87, is looking for the golden mean
Anna II, 32, is sensing the secret and hidden
Anna II, 33, is opening to the unknown
Hela II, 88, is showing moderation
Wolfgang II, 62, is being creative
Zelda II, 61, is understanding
Wolfgang II, 63, is becoming energized
Hela II, 89, is maintaining balance
Hela II, 90, is renewing energy and vigor
Zelda II, 62, is trusting her abilities
Wolfgang II, 64, is examining the known situation
Wolfgang II, 65, is examining the known situation
Anna II, 34, is using her intuition
Zelda II, 63, is becoming enlightened
Hela II, 91, is gathering together what is needed
Wolfgang II, 66, is using his talents
Zelda II, 64, is experiencing joy
Zelda II, 65, is attaining a new level of insight
Wolfgang II, 67, is focusing on a goal
Hela II, 92, is looking for the golden mean
Zelda II, 66, is demonstrating distinction
Hela II, 93, is offsetting an extreme
Hela II, 94, is recognizing all sides
Wolfgang II, 68, is knowing what he is doing and why
Wolfgang II, 69, is experiencing power
Anna II, 35, is using her intuition
Hela II, 95, is getting it all together
Anna II, 36, is opening to dreams and the imagination
Wolfgang II, 70, is focusing on a goal
Hela II, 96, is looking for the golden mean
Wolfgang II, 71, is producing magical results
Anna II, 37, is staying nonactive
Wolfgang II, 72, is experiencing power
Wolfgang II, 73, is doing what needs to be done
Zelda II, 67, is becoming enlightened
Anna II, 38, is seeking guidance from within
Zelda II, 68, is experiencing greatness
Hela II, 97, is getting it all together
Hela II, 98, is healing
Hela II, 99, is renewing energy and vigor
Zelda II, 69, is finding the sense behind the chaos
Hela II, 100, is fostering cooperation
Hela II dies.

Chapter 89

Silas II (chariot), 23 years old, enters the story.
Silas II, 23, is coming out on top
Silas II, 24, is looking out for their interests
Silas II, 25, is holding in anger
Anna II, 39, is being receptive to influence
Wolfgang II, 74, is applying the force of his will
Zelda II, 70, is achieving prominence
Silas II, 26, is sustaining an effort
Zelda II, 71, is getting charged up
Zelda II, 72, is getting charged up
Zelda II, 73, is understanding
Silas II, 27, is feeling self confident
Anna II, 40, is seeking guidance from within
Silas II, 28, is achieving hard control
Anna II, 41, is allowing development
Wolfgang II, 75, is using his talents
Anna II, 42, is seeking what is concealed
Zelda II, 74, is setting an outstanding example
Anna II, 43, is looking beyond the obvious
Silas II, 29, is looking out for their interests
Zelda II, 75, is becoming the center of attention
Zelda II, 76, is getting to the heart of the matter
Anna II, 44, is seeing the potential
Wolfgang II, 76, is having vitality
Zelda II, 77, is getting charged up
Wolfgang II, 77, is having vitality
Wolfgang II, 78, is feeling vigorous
Silas II, 30, is knowing who they is
Zelda II, 78, is honoring her true self
Zelda II, 79, is having an intellectual breakthrough
Wolfgang II, 79, is feeling centered
Anna II, 45, is trusting her inner voice
Anna II, 46, is accessing the unconscious
Wolfgang II, 80, is acknowledging his motivations
Zelda II, 80, is feeling free and expansive
Zelda II, 81, is forgiving herself
Zelda II, 82, is experiencing joy
Anna II, 47, is staying nonactive
Zelda II, 83, is demonstrating distinction
Wolfgang II, 81, is setting aside distractions
Zelda II, 84, is experiencing greatness
Silas II, 31, is knowing who they is
Wolfgang II, 82, is knowing what he is doing and why
Silas II, 32, is being ego focused
Zelda II, 85, is becoming enlightened
Anna II, 48, is remembering something important
Wolfgang II, 83, is being totally committed
Zelda II, 86, is having assurance
Silas II, 33, is dominating
Zelda II, 87, is bursting with enthusiasm
Silas II, 34, is focusing their intent
Silas II, 35, is fixing on a goal
Zelda II, 88, is demonstrating distinction
Zelda II, 89, is forgiving herself
Wolfgang II, 84, is using his talents
Anna II, 49, is allowing events to proceed without intervention
Silas II, 36, is being successful
Zelda II, 90, is becoming the center of attention
Zelda II, 91, is experiencing joy
Zelda II, 92, is having an intellectual breakthrough
Anna II, 50, is acknowledging the Shadow
Anna II, 51, is letting what is there flower
Zelda II, 93, is becoming the center of attention
Zelda II, 94, is enjoying great health
Wolfgang II, 85, is setting aside distractions
Zelda II, 95, is shining forth brilliantly
Silas II, 37, is looking out for their interests
Zelda II, 96, is knowing she can succeed
Silas II, 38, is concentrating their energies
Wolfgang II, 86, is being creative
Zelda II, 97, is attaining a new level of insight
Wolfgang II, 87, is becoming energized
Zelda II, 98, is having an intellectual breakthrough
Silas II, 39, is looking out for their interests
Wolfgang II, 88, is producing magical results
Anna II, 52, is opening to what could be
Wolfgang II, 89, is producing magical results
Silas II, 40, is fixing on a goal
Anna II, 53, is opening to what could be
Wolfgang II, 90, is making what s possible real
Anna II, 54, is acknowledging the Shadow
Silas II, 41, is beating the competition
Zelda II, 99, is honoring her true self
Anna II, 55, is seeking guidance from within
Wolfgang II, 91, is focusing on a goal
Wolfgang II, 92, is making what s possible real
Silas II, 42, is sustaining an effort
Wolfgang II, 93, is taking action
Silas II, 43, is assuming the reins of power
Anna II, 56, is accessing the unconscious
Anna II, 57, is using her intuition
Anna II, 58, is accessing the unconscious
Zelda II, 100, is being confident
Zelda II dies.

Chapter 90

Silas II (death), 38 years old, enters the story.
Wolfgang II, 94, is concentrating
Silas II, 44, is achieving hard control
Anna II, 59, is seeing the potential
Wolfgang II, 95, is examining the known situation
Wolfgang II, 96, is having singleness of purpose
Silas II, 45, is letting nothing distract they
Wolfgang II, 97, is feeling centered
Wolfgang II, 98, is experiencing power
Wolfgang II, 99, is being totally committed
Anna II, 60, is sensing the mystery
Wolfgang II, 100, is practicing what he preach
Wolfgang II dies.

Chapter 91

Fiona II (strength), 36 years old, enters the story.
Silas II, 46, is curbing impulses
Silas II, 47, is focusing their intent
Anna II, 61, is opening to the unknown
Silas II, 48, is assuming the reins of power
Silas II, 49, is sustaining an effort
Anna II, 62, is waiting patiently
Fiona II, 36, is knowing she can endure
Silas II, 50, is using their will
Anna II, 63, is allowing development
Fiona II, 37, is feeling an unshakable resolve
Silas II, 38, is changing status
Fiona II, 38, is forgiving imperfection
Fiona II, 39, is showing forbearance
Silas II, 51, is being successful
Silas II, 52, is knowing who they is
Fiona II, 40, is guiding indirectly
Silas II, 39, is being in the middle
Silas II, 53, is winning
Anna II, 64, is allowing events to proceed without intervention
Silas II, 54, is winning
Fiona II, 41, is taking time
Fiona II, 42, is having stamina
Silas II, 40, is moving from the known to the unknown
Silas II, 55, is fixing on a goal
Fiona II, 43, is taking time
Fiona II, 44, is refusing to get angry
Silas II, 56, is sustaining an effort
Anna II, 65, is sensing the secret and hidden
Silas II, 57, is beating the competition
Silas II, 41, is getting back to basics
Anna II, 66, is seeking guidance from within
Silas II, 42, is being in the path of sweeping change
Silas II, 58, is establishing an identify
Fiona II, 45, is being patient
Silas II, 59, is being successful
Silas II, 43, is cutting out what isn t necessary
Silas II, 60, is using their will
Silas II, 61, is achieving victory
Silas II, 44, is being caught in the inescapable
Silas II, 45, is going through what cannot be avoided
Silas II, 46, is waiting in an in between state
Silas II, 47, is concentrating on essentials
Fiona II, 46, is having stamina
Silas II, 62, is feeling self confident
Silas II, 63, is being ego focused
Silas II, 48, is getting back to basics
Fiona II, 47, is guiding indirectly
Fiona II, 48, is guiding indirectly
Anna II, 67, is allowing events to proceed without intervention
Silas II, 64, is asserting themselves
Silas II, 65, is asserting themselves
Fiona II, 49, is being a rock
Fiona II, 50, is achieving soft control
Silas II, 66, is achieving hard control
Silas II, 67, is sustaining an effort
Silas II, 49, is being in the middle
Fiona II, 51, is taking time
Silas II, 68, is feeling self confident
Anna II, 68, is acknowledging the Shadow
Fiona II, 52, is being kind
Silas II, 69, is dominating
Fiona II, 53, is demonstrating the strength of love
Silas II, 70, is coming out on top
Silas II, 50, is bringing something to a close
Fiona II, 54, is giving others lots of space
Fiona II, 55, is maintaining composure
Fiona II, 56, is knowing she can endure
Silas II, 51, is being caught in the inescapable
Silas II, 52, is cutting out what isn t necessary
Silas II, 53, is waiting in an in between state
Fiona II, 57, is persuading
Anna II, 69, is remembering something important
Fiona II, 58, is having stamina
Anna II, 70, is being passive
Silas II, 54, is being part of a powerful movement
Fiona II, 59, is showing strength
Anna II, 71, is sensing the secret and hidden
Silas II, 71, is showing authority
Silas II, 55, is getting down to bare bones
Silas II, 56, is getting back to basics
Silas II, 57, is concluding unfinished business
Anna II, 72, is seeking what is concealed
Silas II, 58, is being in the path of sweeping change
Fiona II, 60, is refusing to get angry
Anna II, 73, is letting what is there flower
Silas II, 72, is coming out on top
Silas II, 59, is moving from the known to the unknown
Silas II, 73, is feeling self confident
Anna II, 74, is becoming calm
Anna II, 75, is opening to the unknown
Fiona II, 61, is refusing to get angry
Anna II, 76, is waiting patiently
Silas II, 60, is getting down to bare bones
Silas II, 61, is accepting the inevitable
Anna II, 77, is seeking what is concealed
Silas II, 62, is going through transition
Silas II, 63, is changing status
Silas II, 64, is having a parting of the ways
Silas II, 74, is beating the competition
Fiona II, 62, is working with
Silas II, 75, is coming out on top
Silas II, 76, is sustaining an effort
Fiona II, 63, is tempering force with benevolence
Silas II, 77, is being ego focused
Fiona II, 64, is demonstrating the strength of love
Silas II, 78, is getting their way
Silas II, 65, is being caught in the inescapable
Silas II, 66, is being in the middle
Silas II, 67, is shedding old attitudes
Anna II, 78, is allowing development
Silas II, 68, is eliminating excess
Silas II, 79, is maintaining discipline
Silas II, 80, is focusing their intent
Anna II, 79, is allowing development
Anna II, 80, is opening to what could be
Silas II, 69, is cutting out what isn t necessary
Silas II, 70, is being in the middle
Anna II, 81, is seeking guidance from within
Silas II, 71, is putting the past behind they
Anna II, 82, is being passive
Fiona II, 65, is achieving soft control
Anna II, 83, is opening to what could be
Silas II, 81, is knowing who they is
Silas II, 72, is being part of a powerful movement
Silas II, 73, is shedding old attitudes
Anna II, 84, is approaching a closed off area
Anna II, 85, is allowing development
Anna II, 86, is looking beyond the obvious
Anna II, 87, is opening to dreams and the imagination
Silas II, 74, is eliminating excess
Anna II, 88, is seeing her hidden talents
Fiona II, 66, is showing forbearance
Silas II, 82, is feeling self confident
Silas II, 75, is being in the path of sweeping change
Silas II, 76, is waiting in an in between state
Silas II, 77, is changing status
Silas II, 83, is beating the competition
Silas II, 78, is closing one door to open another
Fiona II, 67, is achieving soft control
Fiona II, 68, is achieving soft control
Anna II, 89, is trusting her inner voice
Silas II, 79, is concentrating on essentials
Silas II, 80, is accepting the inevitable
Silas II, 84, is using their will
Silas II, 85, is holding in anger
Silas II, 86, is having faith in themselves
Silas II, 87, is reaching their goal
Silas II, 81, is changing status
Anna II, 90, is seeking guidance from within
Fiona II, 69, is tempering force with benevolence
Silas II, 88, is being successful
Anna II, 91, is allowing events to proceed without intervention
Silas II, 82, is being in the middle
Anna II, 92, is being receptive to influence
Silas II, 89, is mastering emotions
Silas II, 83, is being cast adrift
Fiona II, 70, is taking time
Fiona II, 71, is accepting others
Silas II, 84, is shedding old attitudes
Anna II, 93, is opening to the unknown
Silas II, 90, is having faith in themselves
Fiona II, 72, is taking heart despite setbacks
Anna II, 94, is staying nonactive
Silas II, 91, is holding in anger
Fiona II, 73, is achieving soft control
Silas II, 92, is coming out on top
Anna II, 95, is withdrawing from involvement
Silas II, 93, is coming out on top
Fiona II, 74, is being able to influence
Silas II, 94, is achieving victory
Silas II, 95, is mastering emotions
Anna II, 96, is using her intuition
Silas II, 85, is being in the middle
Anna II, 97, is opening to the unknown
Fiona II, 75, is being able to influence
Anna II, 98, is allowing development
Fiona II, 76, is refusing to get angry
Fiona II, 77, is maintaining composure
Anna II, 99, is looking beyond the obvious
Silas II, 96, is achieving hard control
Fiona II, 78, is forgiving imperfection
Fiona II, 79, is demonstrating the strength of love
Silas II, 97, is showing authority
Silas II, 98, is coming out on top
Anna II, 100, is sensing the mystery
Anna II dies.

Chapter 92

Aragorn II (star), 29 years old, enters the story.
Silas II, 86, is putting the past behind they
Fiona II, 80, is persuading
Silas II, 87, is concluding unfinished business
Fiona II, 81, is being patient
Aragorn II, 29, is offering with no reservations
Fiona II, 82, is having a gallant spirit
Silas II, 88, is concluding unfinished business
Silas II, 89, is concluding unfinished business
Silas II, 99, is using their will
Silas II, 90, is being in the path of sweeping change
Silas II, 91, is bringing something to a close
Aragorn II, 30, is enjoying harmony
Aragorn II, 31, is experiencing peace of mind
Aragorn II, 32, is relaxing
Aragorn II, 33, is being inspired
Silas II, 92, is riding their fate
Fiona II, 83, is being able to influence
Aragorn II, 34, is feeling serene
Aragorn II, 35, is finding his still center
Aragorn II, 36, is enjoying harmony
Fiona II, 84, is understanding what others is feeling
Fiona II, 85, is being able to influence
Aragorn II, 37, is letting love flow freely
Silas II, 93, is going through transition
Fiona II, 86, is showing forbearance
Aragorn II, 38, is enjoying harmony
Silas II, 94, is going through what cannot be avoided
Silas II, 100, is achieving victory
Silas II dies.

Chapter 93

Zelda II (fool), 30 years old, enters the story.
Zelda II, 30, is taking a crazy chance
Zelda II, 31, is pursuing a pipe dream
Fiona II, 87, is taking time
Fiona II, 88, is being able to influence
Zelda II, 32, is believing
Fiona II, 89, is feeling an unshakable resolve
Fiona II, 90, is maintaining composure
Silas II, 95, is accepting the inevitable
Aragorn II, 39, is feeling serene
Zelda II, 33, is letting go of worry and fear
Silas II, 96, is shedding old attitudes
Fiona II, 91, is being kind
Fiona II, 92, is being a rock
Silas II, 97, is changing status
Zelda II, 34, is staying open
Silas II, 98, is closing one door to open another
Silas II, 99, is moving from the known to the unknown
Fiona II, 93, is feeling an unshakable resolve
Zelda II, 35, is going on a journey
Silas II, 100, is putting the past behind they
Silas II dies.

Chapter 94

Loki II (lovers), 18 years old, enters the story.
Aragorn II, 40, is giving back what he have received
Loki II, 18, is establishing bonds
Fiona II, 94, is knowing she can endure
Fiona II, 95, is giving others lots of space
Zelda II, 36, is heading into the unknown
Fiona II, 96, is being kind
Loki II, 19, is responding with passion
Zelda II, 37, is striking out on a new path
Zelda II, 38, is being spontaneous
Loki II, 20, is going by his own standards
Fiona II, 97, is having a gallant spirit
Zelda II, 39, is taking the foolish path
Loki II, 21, is determining values
Fiona II, 98, is knowing she can endure
Fiona II, 99, is being able to influence
Loki II, 22, is acknowledging kinship
Aragorn II, 41, is regaining motivation
Zelda II, 40, is acting on impulse
Fiona II, 100, is accepting others
Fiona II dies.

Chapter 95

Piotr II (hierophant), 20 years old, enters the story.
Zelda II, 41, is acting on impulse
Aragorn II, 42, is opening his heart
Loki II, 23, is seeking union
Piotr II, 20, is being in an institutionalized setting
Piotr II, 21, is working as part of a team
Piotr II, 22, is becoming informed
Loki II, 24, is seeking union
Zelda II, 42, is feeling carefree
Aragorn II, 43, is enjoying harmony
Piotr II, 23, is knowing where to put his faith
Piotr II, 24, is feeling loyal to others
Piotr II, 25, is becoming informed
Loki II, 25, is finding out what he care about
Zelda II, 43, is believing
Loki II, 26, is getting closer
Zelda II, 44, is having faith
Zelda II, 45, is letting go of worry and fear
Piotr II, 26, is following the rules
Aragorn II, 44, is counting his blessings
Loki II, 27, is forming a union or marriage
Aragorn II, 45, is opening his heart
Piotr II, 27, is adapting to the system
Loki II, 28, is making love
Piotr II, 28, is sharing a cultural heritage
Aragorn II, 46, is receiving the answer
Aragorn II, 47, is looking forward to success
Zelda II, 46, is living in the moment
Aragorn II, 48, is looking forward to success
Zelda II, 47, is being true to herself
Zelda II, 48, is taking the foolish path
Loki II, 29, is being intimate
Loki II, 30, is acknowledging kinship
Loki II, 31, is experiencing desire
Piotr II, 29, is identifying with a group
Aragorn II, 49, is feeling great expectation
Zelda II, 49, is believing
Aragorn II, 50, is opening his heart
Aragorn II, 51, is counting his blessings
Loki II, 32, is responding with passion
Piotr II, 30, is joining an organization
Zelda II, 50, is trusting her heart s desire
Aragorn II, 52, is seeing the light at the end of the tunnel
Loki II, 33, is feeling a physical attraction
Piotr II, 31, is following the rules
Zelda II, 51, is feeling uninhibited
Loki II, 34, is questioning received opinions
Piotr II, 32, is fitting in
Aragorn II, 53, is experiencing peace of mind
Loki II, 35, is staying true to himself
Zelda II, 52, is striking out on a new path
Loki II, 36, is choosing between right and wrong
Aragorn II, 54, is spreading the wealth
Zelda II, 53, is going on a journey
Zelda II, 54, is feeling carefree
Piotr II, 33, is getting an education
Aragorn II, 55, is relaxing
Piotr II, 34, is pursuing knowledge
Piotr II, 35, is seeking a deeper meaning
Loki II, 37, is feeling a physical attraction
Zelda II, 55, is taking a crazy chance
Loki II, 38, is staying true to himself
Loki II, 39, is figuring out where he stand
Loki II, 40, is questioning received opinions
Piotr II, 36, is joining an organization
Piotr II, 37, is feeling loyal to others
Piotr II, 38, is becoming informed
Zelda II, 56, is taking a crazy chance
Aragorn II, 56, is seeing the way clear
Piotr II, 39, is following the rules
Aragorn II, 57, is seeing the light at the end of the tunnel
Piotr II, 40, is doing what s expected
Piotr II, 41, is going along with the program
Piotr II, 42, is learning a religious tradition
Aragorn II, 58, is regaining motivation
Aragorn II, 59, is seeing the light at the end of the tunnel
Aragorn II, 60, is opening his heart
Zelda II, 57, is going on a journey
Piotr II, 43, is following the rules
Zelda II, 58, is heading into the unknown
Zelda II, 59, is acting on impulse
Zelda II, 60, is heading into the unknown
Aragorn II, 61, is being inspired
Zelda II, 61, is being spontaneous
Loki II, 41, is struggling with temptation
Aragorn II, 62, is relaxing
Piotr II, 44, is honoring ritual and ceremony
Loki II, 42, is forming a union or marriage
Aragorn II, 63, is savoring perfect calm
Loki II, 43, is tapping inner energy
Loki II, 44, is making love
Zelda II, 62, is letting go of expectations
Zelda II, 63, is starting something new
Aragorn II, 64, is seeing the light at the end of the tunnel
Zelda II, 64, is expanding horizons
Piotr II, 45, is being in an institutionalized setting
Aragorn II, 65, is believing
Zelda II, 65, is beginning an adventure
Loki II, 45, is questioning received opinions
Zelda II, 66, is letting go of expectations
Loki II, 46, is sympathizing with another
Aragorn II, 66, is being tranquil amid trouble
Piotr II, 46, is increasing understanding
Zelda II, 67, is believing
Loki II, 47, is making a connection
Loki II, 48, is feeling love
Aragorn II, 67, is regaining motivation
Piotr II, 47, is sharing a cultural heritage
Loki II, 49, is making love
Loki II, 50, is responding with passion
Loki II, 51, is choosing between right and wrong
Aragorn II, 68, is enjoying harmony
Loki II, 52, is refusing to let ends justify means
Aragorn II, 69, is thinking positively
Piotr II, 48, is going along with the program
Piotr II, 49, is working as part of a team
Loki II, 53, is making up his own mind
Loki II, 54, is staying true to himself
Loki II, 55, is forming a union or marriage
Loki II, 56, is finding out what he care about
Zelda II, 68, is starting something new
Zelda II, 69, is acting on impulse
Piotr II, 50, is staying within conventional bounds
Zelda II, 70, is expanding horizons
Zelda II, 71, is feeling protected and loved
Aragorn II, 70, is remaining untroubled
Aragorn II, 71, is relaxing
Zelda II, 72, is having faith
Piotr II, 51, is seeking a deeper meaning
Piotr II, 52, is studying and learning
Piotr II, 53, is taking an orthodox approach
Zelda II, 73, is pursuing a pipe dream
Piotr II, 54, is following a discipline
Aragorn II, 72, is feeling great expectation
Zelda II, 74, is living in the moment
Piotr II, 55, is knowing where to put his faith
Loki II, 57, is seeking union
Loki II, 58, is opening to another
Loki II, 59, is setting his own philosophy
Piotr II, 56, is being in an institutionalized setting
Aragorn II, 73, is having faith in the future
Aragorn II, 74, is letting love flow freely
Loki II, 60, is determining values
Aragorn II, 75, is opening his heart
Loki II, 61, is making love
Zelda II, 75, is being true to herself
Piotr II, 57, is conforming
Piotr II, 58, is finding out more
Aragorn II, 76, is being generous
Loki II, 62, is establishing personal beliefs
Piotr II, 59, is honoring ritual and ceremony
Aragorn II, 77, is regaining motivation
Zelda II, 76, is embracing folly
Piotr II, 60, is taking an orthodox approach
Loki II, 63, is facing an ethical or moral choice
Piotr II, 61, is learning a religious tradition
Loki II, 64, is staying true to himself
Piotr II, 62, is being committed to a cause
Zelda II, 77, is pursuing a pipe dream
Aragorn II, 78, is finding his still center
Piotr II, 63, is being in an institutionalized setting
Loki II, 65, is figuring out where he stand
Aragorn II, 79, is creating
Zelda II, 78, is surprising someone
Piotr II, 64, is becoming informed
Zelda II, 79, is striking out on a new path
Loki II, 66, is establishing personal beliefs
Loki II, 67, is setting his own philosophy
Piotr II, 65, is identifying a world view
Aragorn II, 80, is being tranquil amid trouble
Aragorn II, 81, is being tranquil amid trouble
Piotr II, 66, is getting an education
Aragorn II, 82, is giving back what he have received
Loki II, 68, is acknowledging kinship
Aragorn II, 83, is thinking positively
Loki II, 69, is choosing between right and wrong
Piotr II, 67, is conforming
Aragorn II, 84, is wanting to give or share
Piotr II, 68, is getting an education
Zelda II, 80, is starting something new
Piotr II, 69, is becoming informed
Piotr II, 70, is being in an institutionalized setting
Loki II, 70, is going by his own standards
Aragorn II, 85, is counting his blessings
Piotr II, 71, is being in an institutionalized setting
Loki II, 71, is facing an ethical or moral choice
Loki II, 72, is feeling love
Aragorn II, 86, is feeling great expectation
Zelda II, 81, is acting on impulse
Piotr II, 72, is seeking a deeper meaning
Piotr II, 73, is finding out more
Piotr II, 74, is pursuing knowledge
Piotr II, 75, is studying and learning
Loki II, 73, is figuring out where he stand
Aragorn II, 87, is wanting to give or share
Piotr II, 76, is conforming
Piotr II, 77, is taking an orthodox approach
Piotr II, 78, is going along with the program
Aragorn II, 88, is feeling great expectation
Piotr II, 79, is increasing understanding
Piotr II, 80, is being committed to a cause
Zelda II, 82, is being true to herself
Loki II, 74, is determining values
Loki II, 75, is sympathizing with another
Piotr II, 81, is fitting in
Loki II, 76, is staying true to himself
Aragorn II, 89, is experiencing peace of mind
Aragorn II, 90, is having faith in the future
Aragorn II, 91, is regaining motivation
Aragorn II, 92, is looking forward to success
Loki II, 77, is refusing to let ends justify means
Zelda II, 83, is taking the foolish path
Zelda II, 84, is living in the moment
Zelda II, 85, is having faith
Zelda II, 86, is having faith
Piotr II, 82, is doing what s expected
Piotr II, 83, is joining an organization
Aragorn II, 93, is regaining hope
Aragorn II, 94, is enjoying harmony
Loki II, 78, is establishing personal beliefs
Zelda II, 87, is striking out on a new path
Zelda II, 88, is starting something new
Piotr II, 84, is pursuing knowledge
Loki II, 79, is struggling with temptation
Piotr II, 85, is devoting energy to a group
Loki II, 80, is making up his own mind
Zelda II, 89, is doing the unexpected
Loki II, 81, is determining values
Aragorn II, 95, is feeling great expectation
Piotr II, 86, is devoting energy to a group
Aragorn II, 96, is letting love flow freely
Piotr II, 87, is being committed to a cause
Piotr II, 88, is following the rules
Aragorn II, 97, is receiving the answer
Zelda II, 90, is letting go of worry and fear
Loki II, 82, is going by his own standards
Zelda II, 91, is starting something new
Piotr II, 89, is conforming
Piotr II, 90, is conforming
Piotr II, 91, is being part of the Establishment
Aragorn II, 98, is feeling serene
Piotr II, 92, is staying within conventional bounds
Piotr II, 93, is pursuing knowledge
Piotr II, 94, is following a discipline
Loki II, 83, is being intimate
Loki II, 84, is forming a union or marriage
Loki II, 85, is being sexual
Zelda II, 92, is living in the moment
Piotr II, 95, is conforming
Piotr II, 96, is honoring ritual and ceremony
Zelda II, 93, is feeling carefree
Aragorn II, 99, is relaxing
Loki II, 86, is feeling love
Piotr II, 97, is learning a religious tradition
Aragorn II, 100, is giving back what he have received
Aragorn II dies.

Chapter 96

Roberta II (magician), 19 years old, enters the story.
Loki II, 87, is going by his own standards
Piotr II, 98, is honoring ritual and ceremony
Roberta II, 19, is feeling centered
Piotr II, 99, is feeling loyal to others
Roberta II, 20, is feeling vigorous
Loki II, 88, is sympathizing with another
Loki II, 89, is making up his own mind
Loki II, 90, is sympathizing with another
Zelda II, 94, is trusting the flow
Piotr II, 100, is honoring ritual and ceremony
Piotr II dies.

Chapter 97

Felix II (high-priestess), 47 years old, enters the story.
Felix II, 47, is sensing the mystery
Loki II, 91, is making love
Loki II, 92, is acknowledging kinship
Zelda II, 95, is expanding horizons
Loki II, 93, is tapping inner energy
Roberta II, 21, is producing magical results
Felix II, 48, is approaching a closed off area
Loki II, 94, is finding out what he care about
Zelda II, 96, is believing
Loki II, 95, is going by his own standards
Zelda II, 97, is doing the unexpected
Loki II, 96, is responding with passion
Loki II, 97, is questioning received opinions
Felix II, 49, is accessing the unconscious
Felix II, 50, is seeing the potential
Zelda II, 98, is feeling uninhibited
Roberta II, 22, is acting consciously
Zelda II, 99, is living in joy
Loki II, 98, is experiencing desire
Roberta II, 23, is using her talents
Zelda II, 100, is taking a crazy chance
Zelda II dies.

Chapter 98

Hela II (wheel-of-fortune), 33 years old, enters the story.
Roberta II, 24, is realizing her potential
Roberta II, 25, is applying the force of her will
Hela II, 33, is reversing
Roberta II, 26, is understanding her intentions
Roberta II, 27, is setting aside distractions
Roberta II, 28, is creating miracles
Roberta II, 29, is setting aside distractions
Felix II, 51, is opening to the unknown
Roberta II, 30, is experiencing power
Felix II, 52, is sensing the secret and hidden
Felix II, 53, is seeing the potential
Hela II, 34, is moving in a different direction
Roberta II, 31, is experiencing power
Felix II, 54, is allowing development
Hela II, 35, is rejoining the world of activity
Roberta II, 32, is acting consciously
Roberta II, 33, is knowing what she is doing and why
Hela II, 36, is being at a turning point
Felix II, 55, is staying nonactive
Felix II, 56, is opening to the unknown
Felix II, 57, is seeing the potential
Felix II, 58, is opening to the unknown
Felix II, 59, is being passive
Felix II, 60, is seeing his hidden talents
Roberta II, 34, is doing what needs to be done
Loki II, 99, is struggling with temptation
Hela II, 37, is discovering her role and purpose
Roberta II, 35, is taking action
Hela II, 38, is expanding her outlook
Felix II, 61, is trusting his inner voice
Roberta II, 36, is applying the force of her will
Roberta II, 37, is realizing her potential
Hela II, 39, is finding opportunity in an accident
Hela II, 40, is seeing how everything connects
Loki II, 100, is sympathizing with another
Loki II dies.

Chapter 99

Roberta II (emperor), 24 years old, enters the story.
Hela II, 41, is feeling movement
Hela II, 42, is altering the present course
Felix II, 62, is seeking what is concealed
Roberta II, 38, is concentrating
Hela II, 43, is moving in a different direction
Felix II, 63, is seeing the potential
Roberta II, 24, is coming in contact with officials
Roberta II, 39, is carrying out plans
Roberta II, 40, is creating miracles
Roberta II, 41, is making a strong impact
Felix II, 64, is letting what is there flower
Felix II, 65, is sensing the mystery
Roberta II, 25, is offering explanations
Roberta II, 42, is becoming energized
Hela II, 44, is having the tempo of life speed up
Roberta II, 26, is offering explanations
Hela II, 45, is gaining greater perspective
Hela II, 46, is finding opportunity in an accident
Roberta II, 27, is bringing security and comfort
Hela II, 47, is having a personal vision
Roberta II, 28, is being systematic
Felix II, 66, is seeing his hidden talents
Felix II, 67, is staying nonactive
Hela II, 48, is being surprised at a turn of events
Hela II, 49, is discovering her role and purpose
Hela II, 50, is experiencing change
Roberta II, 29, is operating from sound principles
Roberta II, 30, is working within the legal system
Roberta II, 31, is being in a position of strength
Felix II, 68, is becoming calm
Felix II, 69, is trusting his inner voice
Roberta II, 43, is acknowledging her motivations
Roberta II, 32, is creating order out of chaos
Roberta II, 33, is establishing law and order
Roberta II, 44, is carrying out plans
Roberta II, 34, is working within the legal system
Felix II, 70, is being passive
Felix II, 71, is acknowledging the Shadow
Roberta II, 35, is commanding
Felix II, 72, is staying nonactive
Roberta II, 45, is producing magical results
Hela II, 51, is witnessing miracles
Roberta II, 36, is emphasizing structure
Roberta II, 46, is using her talents
Roberta II, 37, is setting direction
Hela II, 52, is feeling a sense of destiny
Hela II, 53, is opening to luck
Roberta II, 38, is coming in contact with officials
Felix II, 73, is sensing the secret and hidden
Roberta II, 47, is producing magical results
Roberta II, 39, is being organized
Roberta II, 48, is creating miracles
Hela II, 54, is moving in a different direction
Roberta II, 49, is feeling vigorous
Felix II, 74, is allowing events to proceed without intervention
Roberta II, 40, is applying reason
Roberta II, 41, is being systematic
Roberta II, 42, is establishing law and order
Roberta II, 50, is taking action
Hela II, 55, is opening to luck
Hela II, 56, is experiencing change
Roberta II, 51, is having singleness of purpose
Roberta II, 43, is working within the legal system
Roberta II, 52, is having vitality
Roberta II, 53, is creating miracles
Roberta II, 44, is setting standards of behavior
Felix II, 75, is understanding the possibilities
Roberta II, 45, is applying reason
Felix II, 76, is staying nonactive
Felix II, 77, is seeking what is concealed
Roberta II, 46, is emphasizing structure
